4    4422322445512245245532134313232636612544162142561414163541452144463223212251244641442632436654566415136452143421153322431233344411412412
3132   43443        4423511341421416622423263326465261144141265644361634326352656536124636432545116464261421641551311135455524543124431413341
343234       415235      35133426632622431625463161556246113254572135132267617762364261122613151554612514415416411412354354524224522521423442
312134421154452535544142 51256416532451556441314536612461531633743467175474616777315235631414541645246535266631435542211554242213115424211114
414432253551344224415344      324556454124544512644615162567254166226176612276217176553436446624332311145421653565156344251343451133551543412
44223335444253425425345155515  6643361161325433546316547554351427           46362166517442671213343342136321445525311511123331454124331453112
413444414325555422435255455325            2614465                 736745717     6326712712244347426151324653556543262163541251351511351444333
22215155414512115422425255244261536646633 64377   47566356121317362442516253677      41721433763357351311323133355633634541534222341422244241
12211541412544324431346612144623435654442       624773654514551526357426223414576345              7124664423513342253326535113114242343213434
4431223151523545421533461652341431631643675225747363515246433116124464411145712442564153762172715      53311331355625664116132225211251411533
324152321123154131322146365263165666425462515234337742226473546433137737562146173744224642672145156526       63161616331545265245355142413344
321411313422232214645635645142642112567673217267117261167635727154556343757227255716522425277541623144753575 51526215634415556513215255243312
525334233513531365662625465441213162263111341254411441252254375427623145212175253142521657612417746456435353 63311623611555326612111121541344
353425523512455644344324164152456545434217223325246727725743273773667213547654354166472513353521113264654525  4211454352262254665452342343252
4252552453354454562322624255454277542764465116451253333336265734868326878644446638114147267764457166335316343  523152362252611564545334242544
51333532344544412516644636323425111647625131456727261572424874254532767848438648443288656374165552541524474135 673243632315651114312543255252
13255144414564515623325244163612662354637463717371443722384666877487725573432526836788242471343333162344612552 642335514345252633421523244152
33221221331641663414134115354675116635667434463756722786538846535355663755434268436638425426225556155162562671 623223232355524434443455253353
43222551415362213214665555373565745346661367725572372638425848368888586322553686735746335243468166626572776713 731644362341242324165415451233
33242352431451156143135561471635771523544765217476734278476354722428726383587245524588525843327875353241357264 477217755314136455513444352135
53251522162414111525456413172636723724727233625853384262456652568575386328567644662683375724265658525524613617    454276352153651256112241345
53422535131456131161261666433517542272611464625267547445636473288637225284467337328548752545548432745216213375377 321761111455254445626412311
25143424536131516531331275234153441737522542835678885785384648664373645263753387445342558886733872855652526363675 277737322625523633663154545
22255433431461255662564571321737556242475275758562574286654678365852747345886588243255276558432688476432354632561 612417411343421545612252115
54455651242224325615365126522763761215284755882585685485357656366564873846375836355835455285372262388675422123777 625674473346224234246535122
23415234111146245261564774446466114753663347337747778263273267265246755585669862426535347722377534886287478717652 555526625154333462111531425
13214554212212121651522446237562332482448882667386465464342447767488845497436788437326454352327847667855453455557  76544676346135624453154545
545623544324311255357166235367743542775265656253232436286447555975984587389888469434962665852354222486665582267265 46756133335654615245541652
211364554653222364464532347222711368877788286366484726675597893438735779568736956498636584252354338383223244723146 52625663413313355114233663
455156254445432274373541237112117443735883376733246757384946766868765475989393495684594484426828785286862434826155 45555741722343444641536434
346634316413143673222564735653554475456772643564533995389563833964435739669844788646486337556886367655524773883327 71131731123155435423214531
213121314542423345432251212412668744457485786244994589688596536569655649885496848686749447674856382422888244877556   366577111713253222253641
66314636254315236641213557572762438456744765443553866873946747348344787765588846376936963835354894268235222284483247   3564235267113355424414
6321532266461356172345321164287378327566656829335659849359768557779594366743644858687586648638796932334528326626223336  652264712335523656356
34265111624454277447145627642537727467572237634477545893648866938485699434634984375386563466796685937868655652568625764 757467645152664516426
63642414436615333636121416445434823663238549476559933333345788754856754443489353677535874564676597383537764276773346854 256225541711431261423
54553421133167474543721465376542668464837985366357778534697777877667674567487854765637874837969976545322557322846376443 576445274142122514325
14362536152612511177537426623343763328348573459934437698573466557966847495974748986493394584948375638838377332456752862     63617252566213523
663562656133334146473412727286725237846894646749899343836395398759455479447565787777348774676845956869948347375352485344626 14253647736664316
453422456617462454247653372473242353866664439838389578497777586868789967864489877996558878755889838739355533375288468758547     2615623156241
1425535661764455533156485264237272238463867369666664498897686988548556457468799999777594754449465398949499555382245257821353564 3141576112122
5444625151267735521443344237836734368845874484474836764875978569947485875946875485756478677778493797378447828248664465584443225 3515313462422
6352561255245747736318725267847256577447397439983363678554549687557585644759557579999565699477756379685454873835526868276462732 7311356214336
1222436221642144564174248246555252758533583735876749976989644697694988688655455797685648999685568968578996947663356355287434133 7531421224631
2213651161344145442765637663262628974555344533339874896489476676947884449889566766599766845744934657449869789724848254785651133 4177146312351
6443116565553345724237727887358237335378597548835796775696978777489457459877887476649574494854685769343586936885633672563843473 2423616523142
4164162177412564423827228884444333598657983789869688889965464568477498695467567548768969578974486639649456953785724463472646477 2572126331324
2335323772367156136776345232535789983898379993995679875895549576676854585475978794798746474794977548485735649956333382752445574 5251312376452
4335161556657553616836682775562586433443658654679865887445648466585549855957599556459677868459979974386736567363623388375643731 1274645256363
2136431534633275726674767744677787875964389745958844776769464568786799567596979545957596469664899464689596598899248263288222277 6736414112552
3416133513627243553545372828559973647943745895645644569468478589996899967976889977948798899555879555988584845794847755228756274 4673347253565
3215664645376616776723345638566973384867366677695747999967479766858589795597678788655678959697967675989759859484556732753222755 5414113646234
2441477762317727133286348333247847648967464749554665986676978775975657697555879658575984954566449786653663557643396247732485261 7635632615514
4622166651223344464833728662545647855634389956656847767767695667658756997695597765998868796489888478469649334673556873264242763 7737573152642
5225716645636264682374838775656359639644546464867487695759669775775897968575788587597885975494495847575869646774649368633857272  411313743213
63134662714676528344757838248563389747457454484866785666796695766959999799799956976786874575944895985594735345463772545753623766 314423311155
66224734324347225627657364656373335894969899759784486556555587588799789878759987767867959596989896857757534866494777228373524435 141177375121
53423232747457442255427262683335355365675759775848899587978975755577899696899588978688678945779769766566548959575488278784555668 467622641543
64646152253257454656386542746499838939785497678856855998558576657659567985855797899955985669576888766957965378456466355444776876  13727251326
266556642535437255675564453365934559893978765959695487796796559556796579659656757956757988566865558749593477438893743284588245275 62174342653
334335131153763627543665453475764658736679549587599698688988559568869866666599959569877989695466885666848344449558538282432246666 31443514112
236621273133763456773826337789547973757546875594666586856899989865877666786865657595765886959768548455894645699973858757665283726 36262325274
541545771347433836736258678483575955786996794964879777556877969986998987766678978566895567766967578989794597373467335763432452228 33424633475
622457112521726566566573844599593973838755889698848559589669597868668767786798976698957695655846464987566743439775695667686483753   631454636
35414664626755338658872783644755869355678665568858896899785687799969767986869887659668986579869958769969965659339396535627732564844 665466334
15551555421116823768742858484585846668664945878989665656855657967876866878789968666655979768758478589655963643386975982283242274441  61445664
535622173631463558466774473534878584458685974648677769788668966896689988866797668988799558986687987746655763679533769336753657443344 13325644
262617331243366478277343554336856758385577766494766667777579887676797789798966899687696676896895549886456889333385735333858434547675 55145165
